TxtURL
"https://chroniclingamerica.loc.gov/lccn/sn98069146/1903-04-17/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn90051265/1902-11-14/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1929-09-20/ed-1/seq-56/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn78002169/1947-08-25/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn78002169/1947-08-25/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn95076628/1908-05-07/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn90059523/1901-04-30/ed-1/seq-5/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84026749/1903-03-15/ed-1/seq-22/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85049554/1910-07-14/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn82014635/1902-11-11/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn90059523/1902-11-10/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn90059523/1902-11-10/ed-1/seq-5/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn90059523/1902-10-19/ed-1/seq-10/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85066387/1902-11-11/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85038614/1902-10-19/ed-1/seq-21/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84036228/1906-06-05/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn82014635/1902-10-29/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85000631/1908-04-24/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045396/1904-03-14/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn97065832/1902-11-07/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045366/1906-12-04/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045366/1902-09-23/ed-1/seq-11/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85038615/1908-01-21/ed-1/seq-9/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85053157/1902-11-05/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030214/1901-03-17/ed-1/seq-17/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85066387/1902-11-05/ed-1/seq-8/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030214/1921-08-06/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1905-09-10/ed-1/seq-15/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn87056244/1902-09-18/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn82016413/1902-11-26/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1928-07-13/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1932-07-11/ed-1/seq-9/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86072041/1906-05-05/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn00065127/1902-11-14/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn87062055/1902-11-15/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86053634/1900-06-27/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86069395/1908-04-16/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86071197/1902-11-16/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86091096/1921-09-23/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1922-07-09/ed-1/seq-17/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88064676/1902-11-08/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn82015387/1902-11-22/ed-1/seq-8/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86092356/1903-04-21/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/46032385/1904-02-19/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84026749/1907-07-30/ed-1/seq-5/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85047097/1899-03-30/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/46032385/1909-05-28/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn82014189/1906-05-05/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84021930/1908-05-27/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84020355/1899-10-31/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1933-09-01/ed-1/seq-25/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn82014189/1921-06-07/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88086144/1902-11-06/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88076095/1908-02-27/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85042462/1908-04-11/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83025316/1918-02-24/ed-1/seq-14/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84038095/1903-01-29/ed-1/seq-5/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85053157/1904-07-20/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88085187/1912-01-10/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83025121/1906-06-05/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85030529/1904-07-22/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn90059523/1902-11-22/ed-1/seq-1/ocr.txt	"
